"Step","StratifiedKFold-ROC - train/f1-score","StratifiedKFold-ROC - train/f1-score__MIN","StratifiedKFold-ROC - train/f1-score__MAX"
"13","0.757607555089192","0.757607555089192","0.757607555089192"
"28","0.8861985472154965","0.8861985472154965","0.8861985472154965"
"43","0.9725685785536159","0.9725685785536159","0.9725685785536159"
"58","0.9963099630996309","0.9963099630996309","0.9963099630996309"
"73","1","1","1"
"88","1","1","1"
"103","1","1","1"
"118","1","1","1"
"133","1","1","1"
"148","1","1","1"
"163","1","1","1"
"178","1","1","1"
"193","1","1","1"
"208","1","1","1"
"223","1","1","1"
"238","1","1","1"
"253","1","1","1"
"268","1","1","1"
"283","1","1","1"
"298","1","1","1"
"313","1","1","1"
"328","1","1","1"
"343","1","1","1"
"358","1","1","1"
"373","1","1","1"
"388","0.7692307692307692","0.7692307692307692","0.7692307692307692"
"403","0.8886227544910179","0.8886227544910179","0.8886227544910179"
"418","0.9715698393077874","0.9715698393077874","0.9715698393077874"
"433","0.998769987699877","0.998769987699877","0.998769987699877"
"448","0.998769987699877","0.998769987699877","0.998769987699877"
"463","1","1","1"
"478","1","1","1"
"493","1","1","1"
"508","1","1","1"
"523","1","1","1"
"538","1","1","1"
"553","1","1","1"
"568","1","1","1"
"583","1","1","1"
"598","1","1","1"
"613","1","1","1"
"628","1","1","1"
"643","1","1","1"
"658","1","1","1"
"673","1","1","1"
"688","1","1","1"
"703","1","1","1"
"718","1","1","1"
"733","1","1","1"
"748","1","1","1"
"763","0.7299771167048054","0.7299771167048054","0.7299771167048054"
"778","0.8797083839611178","0.8797083839611178","0.8797083839611178"
"793","0.9742331288343558","0.9742331288343558","0.9742331288343558"
"808","0.9975308641975309","0.9975308641975309","0.9975308641975309"
"823","1","1","1"
"838","1","1","1"
"853","1","1","1"
"868","1","1","1"
"883","1","1","1"
"898","1","1","1"
"913","1","1","1"
"928","1","1","1"
"943","1","1","1"
"958","1","1","1"
"973","1","1","1"
"988","1","1","1"
"1003","1","1","1"
"1018","1","1","1"
"1033","1","1","1"
"1048","1","1","1"
"1063","1","1","1"
"1078","1","1","1"
"1093","1","1","1"
"1108","1","1","1"
"1123","1","1","1"
"1138","0.7604166666666667","0.7604166666666667","0.7604166666666667"
"1153","0.8724179829890644","0.8724179829890644","0.8724179829890644"
"1168","0.9713574097135741","0.9713574097135741","0.9713574097135741"
"1183","0.9975308641975309","0.9975308641975309","0.9975308641975309"
"1198","1","1","1"
"1213","1","1","1"
"1228","1","1","1"
"1243","1","1","1"
"1258","1","1","1"
"1273","1","1","1"
"1288","1","1","1"
"1303","1","1","1"
"1318","1","1","1"
"1333","1","1","1"
"1348","1","1","1"
"1363","1","1","1"
"1378","1","1","1"
"1393","1","1","1"
"1408","1","1","1"
"1423","1","1","1"
"1438","1","1","1"
"1453","1","1","1"
"1468","1","1","1"
"1483","1","1","1"
"1498","1","1","1"
"1513","0.7500000000000001","0.7500000000000001","0.7500000000000001"
"1528","0.8761174968071521","0.8761174968071521","0.8761174968071521"
"1543","0.9685990338164251","0.9685990338164251","0.9685990338164251"
"1558","0.998769987699877","0.998769987699877","0.998769987699877"
"1573","1","1","1"
"1588","1","1","1"
"1603","1","1","1"
"1618","1","1","1"
"1633","1","1","1"
"1648","1","1","1"
"1663","1","1","1"
"1678","1","1","1"
"1693","1","1","1"
"1708","1","1","1"
"1723","1","1","1"
"1738","1","1","1"
"1753","1","1","1"
"1768","1","1","1"
"1783","1","1","1"
"1798","1","1","1"
"1813","1","1","1"
"1828","1","1","1"
"1843","1","1","1"
"1858","1","1","1"
"1873","1","1","1"
"1888","0.7067484662576687","0.7067484662576687","0.7067484662576687"
"1903","0.8795031055900621","0.8795031055900621","0.8795031055900621"
"1918","0.9694749694749695","0.9694749694749695","0.9694749694749695"
"1933","0.9938195302843016","0.9938195302843016","0.9938195302843016"
"1948","1","1","1"
"1963","1","1","1"
"1978","1","1","1"
"1993","1","1","1"
"2008","1","1","1"
"2023","0.996328029375765","0.996328029375765","0.996328029375765"
"2038","1","1","1"
"2053","1","1","1"
"2068","1","1","1"
"2083","1","1","1"
"2098","1","1","1"
"2113","1","1","1"
"2128","1","1","1"
"2143","1","1","1"
"2158","1","1","1"
"2173","1","1","1"
"2188","1","1","1"
"2203","1","1","1"
"2218","0.998769987699877","0.998769987699877","0.998769987699877"
"2233","1","1","1"
"2248","1","1","1"
"2263","0.761904761904762","0.761904761904762","0.761904761904762"
"2278","0.8910648714810282","0.8910648714810282","0.8910648714810282"
"2293","0.9693251533742331","0.9693251533742331","0.9693251533742331"
"2308","0.9950738916256158","0.9950738916256158","0.9950738916256158"
"2323","1","1","1"
"2338","1","1","1"
"2353","1","1","1"
"2368","1","1","1"
"2383","1","1","1"
"2398","1","1","1"
"2413","1","1","1"
"2428","1","1","1"
"2443","1","1","1"
"2458","1","1","1"
"2473","1","1","1"
"2488","1","1","1"
"2503","1","1","1"
"2518","1","1","1"
"2533","1","1","1"
"2548","1","1","1"
"2563","1","1","1"
"2578","1","1","1"
"2593","1","1","1"
"2608","1","1","1"
"2623","1","1","1"
"2638","0.7041284403669724","0.7041284403669724","0.7041284403669724"
"2653","0.875","0.875","0.875"
"2668","0.9635922330097088","0.9635922330097088","0.9635922330097088"
"2683","0.9963008631319359","0.9963008631319359","0.9963008631319359"
"2698","1","1","1"
"2713","1","1","1"
"2728","1","1","1"
"2743","1","1","1"
"2758","1","1","1"
"2773","1","1","1"
"2788","1","1","1"
"2803","1","1","1"
"2818","1","1","1"
"2833","1","1","1"
"2848","1","1","1"
"2863","1","1","1"
"2878","1","1","1"
"2893","1","1","1"
"2908","1","1","1"
"2923","1","1","1"
"2938","1","1","1"
"2953","1","1","1"
"2968","1","1","1"
"2983","1","1","1"
"2998","1","1","1"
"3013","0.759009009009009","0.759009009009009","0.759009009009009"
"3028","0.8861386138613861","0.8861386138613861","0.8861386138613861"
"3043","0.9791411042944784","0.9791411042944784","0.9791411042944784"
"3058","1","1","1"
"3073","0.998769987699877","0.998769987699877","0.998769987699877"
"3088","1","1","1"
"3103","1","1","1"
"3118","1","1","1"
"3133","1","1","1"
"3148","1","1","1"
"3163","1","1","1"
"3178","1","1","1"
"3193","1","1","1"
"3208","1","1","1"
"3223","1","1","1"
"3238","1","1","1"
"3253","1","1","1"
"3268","1","1","1"
"3283","1","1","1"
"3298","1","1","1"
"3313","1","1","1"
"3328","1","1","1"
"3343","1","1","1"
"3358","1","1","1"
"3373","1","1","1"
"3388","0.6895734597156398","0.6895734597156398","0.6895734597156398"
"3403","0.8738095238095238","0.8738095238095238","0.8738095238095238"
"3418","0.9679802955665026","0.9679802955665026","0.9679802955665026"
"3433","0.9975490196078431","0.9975490196078431","0.9975490196078431"
"3448","1","1","1"
"3463","1","1","1"
"3478","1","1","1"
"3493","1","1","1"
"3508","1","1","1"
"3523","1","1","1"
"3538","1","1","1"
"3553","1","1","1"
"3568","1","1","1"
"3583","1","1","1"
"3598","1","1","1"
"3613","1","1","1"
"3628","1","1","1"
"3643","1","1","1"
"3658","1","1","1"
"3673","1","1","1"
"3688","1","1","1"
"3703","1","1","1"
"3718","1","1","1"
"3733","1","1","1"
"3748","1","1","1"